FECHA,SUBPARTIDA,CANTIDAD,TOTAL_USD
20220101,83,3,3935
20220101,82,4,434
20220102,82,4,360
20220102,83,5,7625
20220103,87,449,8774939
20220103,82,72,367573
20220103,83,67,468712
20220104,82,252,617162
20220104,87,681,10995180
20220104,83,134,1865895
20220105,82,216,1142363
20220105,83,81,465666
20220105,87,461,11390658
20220106,82,237,1578199
20220106,87,1155,21399577
20220106,83,201,1083765
20220107,83,164,833930
20220107,87,824,18652601
20220107,82,226,1558856
20220108,82,102,187727
20220108,87,292,6252902
20220108,83,58,127545
20220109,87,7,64632
20220109,83,13,16586
20220109,82,2,2885
20220110,83,2,1622
20220110,87,1,1260
20220111,83,158,1266964
20220111,82,262,1438773
20220111,87,762,9697964
20220112,87,779,11958357
20220112,82,239,1373284
20220112,83,162,1233854
20220113,83,208,2069648
20220113,87,922,20037978
20220113,82,280,1187546
20220114,83,198,1197262
20220114,82,339,949421
20220114,87,919,9998979
20220115,82,44,97560
20220115,87,351,2574369
20220115,83,44,320525
20220116,87,76,178218
20220116,82,1,643
20220116,83,7,4307
20220117,87,950,26620392
20220117,82,227,1181471
20220117,83,169,1561724
20220118,83,221,1211666
20220118,82,306,1146638
20220118,87,972,8669955
20220119,87,1025,24824639
20220119,82,231,1005667
20220119,83,204,1121207
20220120,87,796,29272050
20220120,82,240,1294055
20220120,83,156,1266907
20220121,87,1062,18761696
20220121,83,235,1389288
20220121,82,301,1032517
20220122,83,47,425659
20220122,82,75,397637
20220122,87,273,9396455
20220123,82,5,9466
20220123,83,10,3385
20220124,82,276,1081888
20220124,83,167,1880069
20220124,87,1031,17614881
20220125,82,349,941001
20220125,87,1090,17326081
20220125,83,181,857498
20220126,82,293,1425567
20220126,87,872,11007665
20220126,83,208,1215172
20220127,82,274,1098295
20220127,83,213,907843
20220127,87,889,21409639
20220128,87,945,22199580
20220128,82,220,857035
20220128,83,131,2576573
20220129,83,42,492657
20220129,87,66,2635844
20220129,82,61,253045
20220130,83,9,29916
20220130,82,3,86
20220131,83,141,1248959
20220131,87,584,11381489
20220131,82,196,977401
20220201,87,1530,19782701
20220201,83,219,2944978
20220201,82,248,1214233
20220202,82,267,957858
20220202,87,996,10399330
20220202,83,187,840626
20220203,82,192,896108
20220203,87,734,14565170
20220203,83,159,1237484
20220204,83,187,1357913
20220204,82,253,1364813
20220204,87,921,9276663
20220205,82,48,155141
20220205,83,36,146988
20220205,87,93,2955360
20220206,87,8,472746
20220206,83,8,3594
20220206,82,8,4967
20220207,87,769,8083189
20220207,83,173,665701
20220207,82,238,1247940
20220208,83,174,2211585
20220208,82,260,1135132
20220208,87,867,10273783
20220209,82,274,1213517
20220209,83,164,1062206
20220209,87,1198,14609877
20220210,83,221,1644866
20220210,82,194,843290
20220210,87,906,10066460
20220211,87,863,14217399
20220211,83,226,1972149
20220211,82,284,1587267
20220212,87,132,723658
20220212,83,46,162246
20220212,82,110,223517
20220213,83,5,9090
20220213,87,6,12413
20220214,83,162,930438
20220214,87,665,15021522
20220214,82,312,1230775
20220215,87,980,24745890
20220215,82,316,1228057
20220215,83,216,1226694
20220216,87,1126,10743889
20220216,83,166,2720047
20220216,82,329,655678
20220217,82,214,1155789
20220217,83,178,948472
20220217,87,779,11524410
20220218,82,231,1456417
20220218,83,234,2802973
20220218,87,1011,26574087
20220219,82,79,85732
20220219,83,58,262433
20220219,87,131,1698866
20220220,87,28,4625700
20220220,83,9,7557
20220220,82,6,3094
20220221,83,175,860659
20220221,87,770,27224403
20220221,82,264,1065708
20220222,83,236,1465589
20220222,82,417,1172711
20220222,87,1187,17084327
20220223,82,351,1289845
20220223,83,212,1039924
20220223,87,1162,13168360
20220224,83,169,1244301
20220224,87,764,11546603
20220224,82,244,923080
20220225,87,893,10426602
20220225,82,208,802738
20220225,83,181,564718
20220226,82,57,281478
20220226,83,50,207911
20220226,87,111,825090
20220227,83,11,111495
20220227,82,7,1399
20220227,87,13,10815
20220228,82,203,1503791
20220228,83,146,778708
20220228,87,691,7438468
20220301,87,1223,14000545
20220301,82,210,955398
20220301,83,186,1103177
20220302,83,160,2093178
20220302,87,865,6262242
20220302,82,217,890781
20220303,87,1184,10269969
20220303,82,237,966983
20220303,83,162,659125
20220304,87,863,12386361
20220304,82,295,1321934
20220304,83,189,1096188
20220305,82,51,22882
20220305,83,21,139151
20220305,87,109,650883
20220306,82,4,849
20220306,83,9,9370
20220306,87,1,80
20220307,87,1145,38071158
20220307,83,181,1457085
20220307,82,308,862699
20220308,87,956,11712811
20220308,83,183,1418446
20220308,82,230,598410
20220309,83,198,2183963
20220309,87,1061,13611878
20220309,82,216,1036611
20220310,82,270,1713189
20220310,87,1325,26172790
20220310,83,245,1358708
20220311,82,229,1007165
20220311,83,148,733731
20220311,87,817,32706050
20220312,83,41,86431
20220312,82,20,43622
20220312,87,230,6168687
20220313,82,9,48903
20220314,83,151,1235724
20220314,87,814,10683345
20220314,82,205,1212055
20220315,83,182,1726911
20220315,82,194,941478
20220315,87,752,14006909
20220316,87,1305,25756414
20220316,83,205,1386322
20220316,82,248,1295938
20220317,83,193,1132613
20220317,87,1147,16109952
20220317,82,300,1187020
20220318,87,1131,22278837
20220318,83,173,1144403
20220318,82,251,1380006
20220319,82,93,505199
20220319,87,226,2777207
20220319,83,64,397846
20220320,82,2,1651
20220320,87,2,156075
20220320,83,7,15401
20220321,83,21,175902
20220321,82,9,319930
20220322,82,311,1632344
20220322,83,175,2025423
20220322,87,718,18428171
20220323,82,263,955407
20220323,87,850,15485132
20220323,83,191,897966
20220324,87,832,20795501
20220324,83,164,607144
20220324,82,171,915252
20220325,82,285,1589007
20220325,87,1283,19792341
20220325,83,231,1402004
20220326,87,370,5444102
20220326,82,41,135621
20220326,83,49,124965
20220327,82,5,4054
20220327,83,11,121622
20220327,87,492,1785138
20220328,82,278,1445914
20220328,83,186,758028
20220328,87,1046,25163968
20220329,87,1111,22802168
20220329,82,392,1191181
20220329,83,235,1168255
20220330,83,206,1958951
20220330,87,793,11059347
20220330,82,349,1465242
20220331,83,157,1775570
20220331,82,206,924120
20220331,87,754,6855942
20220401,87,905,14878394
20220401,82,297,918270
20220401,83,199,781081
20220402,87,140,1823135
20220402,83,18,39957
20220402,82,20,72450
20220403,87,7,90508
20220403,82,4,1325
20220403,83,10,9678
20220404,87,615,23315414
20220404,83,145,803793
20220404,82,209,1211509
20220405,87,887,12193008
20220405,82,244,667858
20220405,83,143,450117
20220406,87,790,11461167
20220406,83,175,1120509
20220406,82,208,449107
20220407,82,196,990083
20220407,87,913,30166860
20220407,83,141,1126539
20220408,83,186,1478105
20220408,82,294,1004057
20220408,87,1526,15609849
20220409,82,68,197518
20220409,83,38,191039
20220409,87,400,10326378
20220410,82,5,9593
20220410,83,8,5337
20220410,87,3,43801
20220411,87,889,29852984
20220411,82,189,885337
20220411,83,137,346593
20220412,87,809,25652137
20220412,83,130,1117752
20220412,82,163,1016353
20220413,82,283,1967655
20220413,87,785,27197921
20220413,83,171,648675
20220414,83,6,905
20220414,82,7,4580
20220415,82,1,189
20220416,83,12,25710
20220416,87,20,345564
20220416,82,13,53598
20220417,82,1,659
20220418,83,160,1667150
20220418,82,193,812614
20220418,87,800,31323344
20220419,87,1081,19344191
20220419,83,141,765574
20220419,82,176,509835
20220420,83,189,1828526
20220420,82,174,1112000
20220420,87,1238,15380250
20220421,87,914,17897979
20220421,82,215,766487
20220421,83,183,2054948
20220422,87,1276,28598367
20220422,83,181,1098816
20220422,82,179,1170301
20220423,82,67,314433
20220423,83,51,247011
20220423,87,244,12389002
20220424,82,4,545
20220424,87,13,114146
20220424,83,6,1159
20220425,82,229,1312323
20220425,87,775,12299286
20220425,83,141,1748572
20220426,83,156,1687444
20220426,82,188,1047256
20220426,87,924,13085936
20220427,83,179,1648386
20220427,82,202,788138
20220427,87,953,11987500
20220428,83,207,1309754
20220428,82,266,1193417
20220428,87,674,7330317
20220429,87,900,15329812
20220429,83,201,954070
20220429,82,337,1322078
20220430,83,45,199047
20220430,87,697,10142953
20220430,82,57,184059
20220601,82,267,1409873
20220601,83,167,470909
20220601,87,804,10471494
20220602,87,821,7458968
20220602,83,154,836736
20220602,82,191,977914
20220603,87,1157,12193857
20220603,83,181,1073733
20220603,82,227,1162041
20220604,82,44,61521
20220604,83,48,717364
20220604,87,204,4554015
20220605,82,4,1642
20220605,83,9,48377
20220605,87,1,156
20220606,83,192,1153948
20220606,82,221,959294
20220606,87,1568,35453261
20220607,83,204,1076258
20220607,82,372,715969
20220607,87,1114,14171249
20220608,82,244,1460309
20220608,87,1038,21902002
20220608,83,190,1800384
20220609,87,874,16747914
20220609,83,169,1128926
20220609,82,297,1295571
20220610,87,933,29697990
20220610,83,202,1651065
20220610,82,258,1287216
20220611,83,57,167589
20220611,82,49,346025
20220611,87,380,3545124
20220612,82,1,35
20220612,83,5,13616
20220612,87,10,289012
20220613,82,188,1261970
20220613,83,166,2298270
20220613,87,1168,17678326
20220614,87,1059,10222076
20220614,83,190,1615599
20220614,82,226,1532487
20220615,87,1006,16475829
20220615,83,173,882023
20220615,82,323,962912
20220616,82,206,516932
20220616,83,188,906915
20220616,87,943,13724770
20220617,83,171,749166
20220617,82,245,1394554
20220617,87,962,7836096
20220618,83,40,329805
20220618,82,50,164006
20220618,87,124,6676669
20220619,82,1,73
20220619,83,4,217
20220619,87,15,277791
20220620,82,2,238
20220620,83,2,426
20220621,83,176,897471
20220621,82,232,919504
20220621,87,657,25291729
20220622,87,750,19512337
20220622,82,166,712880
20220622,83,164,3140499
20220623,87,1125,24313965
20220623,83,187,719364
20220623,82,262,1104550
20220624,87,836,26848547
20220624,83,198,2151690
20220624,82,280,1412052
20220625,83,57,376770
20220625,87,494,16187249
20220625,82,91,227961
20220626,82,11,11150
20220626,87,57,808681
20220626,83,8,13271
20220627,82,4,608
20220627,87,7,6770
20220627,83,2,9529
20220628,83,184,983234
20220628,87,725,15186012
20220628,82,323,1194401
20220629,87,910,7869089
20220629,83,212,915491
20220629,82,235,817498
20220630,87,1045,10727781
20220630,82,245,1119662
20220630,83,248,1685594
20220701,82,250,1080339
20220701,87,1154,20711073
20220701,83,165,1119066
20220702,82,43,104773
20220702,83,49,189248
20220702,87,280,3105309
20220703,83,11,13566
20220703,87,12,744979
20220703,82,3,314
20220704,87,1,718
20220704,83,2,6397
20220704,82,5,2561
20220705,82,279,928062
20220705,83,169,2163439
20220705,87,643,17705821
20220706,83,192,958684
20220706,87,1088,25676903
20220706,82,285,1023173
20220707,83,237,1686339
20220707,87,953,24407675
20220707,82,252,779745
20220708,87,1066,49889311
20220708,83,228,1335088
20220708,82,215,1364072
20220709,83,58,521785
20220709,82,44,624708
20220709,87,296,10993613
20220710,82,16,9744
20220710,87,48,1886434
20220710,83,2,8924
20220711,87,790,11784526
20220711,82,194,597117
20220711,83,170,872438
20220712,87,1098,13254275
20220712,83,179,1276774
20220712,82,249,768881
20220713,83,175,1374846
20220713,82,258,1112455
20220713,87,780,6986648
20220714,87,1022,25877564
20220714,83,195,1358587
20220714,82,245,1168235
20220715,82,239,1136578
20220715,83,222,1613898
20220715,87,1196,28928943
20220716,82,70,174156
20220716,83,59,381359
20220716,87,352,17659092
20220717,83,3,174
20220717,87,61,9398449
20220717,82,9,8418
20220718,82,223,1025897
20220718,83,156,825312
20220718,87,751,22218193
20220719,87,973,18706234
20220719,83,180,1159255
20220719,82,295,1020841
20220720,82,9,15843
20220720,87,10,1235796
20220720,83,5,2269
20220721,83,203,1012969
20220721,82,274,1674320
20220721,87,867,14712656
20220722,87,1386,25679341
20220722,83,207,1480913
20220722,82,236,809017
20220723,82,165,433049
20220723,87,453,5712905
20220723,83,95,753281
20220724,82,3,215
20220724,83,3,7441
20220725,83,196,1008320
20220725,82,300,1777806
20220725,87,844,16936591
20220726,87,1053,12940158
20220726,82,331,1108030
20220726,83,190,965294
20220727,82,400,1306296
20220727,87,1071,6896392
20220727,83,227,994938
20220728,83,235,1428842
20220728,82,314,1686043
20220728,87,1330,8942417
20220729,82,204,827917
20220729,83,180,1304844
20220729,87,813,8699054
20220730,83,53,341685
20220730,82,41,112910
20220730,87,498,2278917
20220731,82,5,413
20220731,83,2,2863
20220731,87,17,22675
20220901,82,172,1275996
20220901,83,209,1512280
20220901,87,1109,28251315
20220902,87,877,38827484
20220902,83,178,763082
20220902,82,270,1540992
20220903,87,491,21839232
20220903,83,64,164060
20220903,82,52,796270
20220904,82,9,438
20220904,83,18,36636
20220904,87,64,9558851
20220905,83,173,1324160
20220905,87,933,31855015
20220905,82,210,731626
20220906,82,212,1082754
20220906,83,166,716725
20220906,87,840,29374038
20220907,87,899,17720245
20220907,82,391,1766911
20220907,83,208,2292835
20220908,83,204,716050
20220908,87,783,8318114
20220908,82,298,908387
20220909,82,300,812035
20220909,83,179,1269367
20220909,87,856,16914842
20220910,82,56,265240
20220910,87,24,464820
20220910,83,22,12404
20220911,87,1,4089
20220912,82,238,1191472
20220912,83,156,1168158
20220912,87,475,15793513
20220913,82,343,1206945
20220913,87,1001,31824543
20220913,83,226,1154370
20220914,87,1555,22530333
20220914,82,257,618550
20220914,83,205,1220477
20220915,83,189,807987
20220915,87,1638,24765120
20220915,82,265,1510744
20220916,82,244,1024663
20220916,83,210,1038911
20220916,87,1655,39085053
20220917,87,527,8009240
20220917,82,36,148312
20220917,83,51,136521
20220918,82,11,22209
20220918,83,11,40847
20220918,87,8,392930
20220919,83,175,600375
20220919,87,927,23419110
20220919,82,161,944701
20220920,82,224,1035110
20220920,83,175,909144
20220920,87,955,23110693
20220921,87,1075,8894371
20220921,82,288,1258101
20220921,83,186,718654
20220922,82,280,1077855
20220922,87,1171,15471895
20220922,83,232,1392042
20220923,83,165,1584735
20220923,87,1185,16627078
20220923,82,204,1030227
20220924,87,563,9491993
20220924,82,48,381225
20220924,83,49,430325
20220925,87,20,139468
20220925,82,12,1440
20220925,83,13,11946
20220926,82,362,1385841
20220926,87,782,26254198
20220926,83,177,973338
20220927,83,126,286856
20220927,87,947,9476414
20220927,82,264,772403
20220928,83,120,2532998
20220928,87,522,10778148
20220928,82,254,844902
20220929,83,198,819761
20220929,87,727,13123088
20220929,82,258,678261
20220930,87,751,25331346
20220930,82,234,1033390
20220930,83,199,620473
20221001,82,52,206560
20221001,83,63,316488
20221001,87,232,8803429
20221002,83,5,1194
20221002,87,19,2628361
20221002,82,7,44348
20221003,87,644,7316866
20221003,82,259,1470830
20221003,83,166,1123343
20221004,83,158,988151
20221004,82,208,1079871
20221004,87,964,8742182
20221005,87,1041,10600563
20221005,83,176,922620
20221005,82,206,1038276
20221006,82,267,655252
20221006,87,1003,21828191
20221006,83,182,678923
20221007,82,235,1296555
20221007,87,1029,13725355
20221007,83,183,1208239
20221008,87,335,15302651
20221008,83,70,466491
20221008,82,30,36572
20221009,87,51,3410929
20221009,83,2,953
20221009,82,1,1
20221010,83,163,737539
20221010,87,1106,8324891
20221010,82,228,1060595
20221011,83,131,474913
20221011,87,811,12494550
20221011,82,207,978320
20221012,82,259,1448959
20221012,83,152,1095804
20221012,87,792,32486152
20221013,83,181,1388045
20221013,87,1088,15002511
20221013,82,270,1001985
20221014,87,921,14727525
20221014,82,264,1042929
20221014,83,201,948920
20221015,87,229,8895815
20221015,82,52,176949
20221015,83,57,217164
20221016,82,1,27
20221016,83,9,13095
20221016,87,14,5430789
20221017,83,7,23264
20221017,87,5,51417
20221018,82,207,1217465
20221018,87,748,41944611
20221018,83,164,733260
20221019,87,866,19836170
20221019,83,155,886808
20221019,82,258,927243
20221020,87,914,16978239
20221020,82,255,945522
20221020,83,198,1098603
20221021,87,1383,55439361
20221021,83,255,2058983
20221021,82,369,1304685
20221022,87,605,23628706
20221022,83,74,242227
20221022,82,80,142612
20221023,87,78,24155593
20221023,83,6,11485
20221023,82,5,55274
20221024,83,164,2262036
20221024,87,1026,11333716
20221024,82,227,1345247
20221025,87,895,16064127
20221025,83,206,718270
20221025,82,374,1176115
20221026,87,987,11835364
20221026,83,177,1148847
20221026,82,329,1239669
20221027,87,1106,23340053
20221027,83,232,885499
20221027,82,309,1312234
20221028,82,179,645675
20221028,87,994,15453777
20221028,83,157,1110523
20221029,83,56,185664
20221029,82,63,189519
20221029,87,189,13843553
20221030,87,30,6648120
20221030,82,9,3299
20221030,83,12,42017
20221031,82,296,1100555
20221031,83,181,914595
20221031,87,808,8643675
20221101,82,194,283299
20221101,83,170,531969
20221101,87,847,17133925
20221102,82,281,548159
20221102,83,178,595448
20221102,87,872,17767370
20221103,82,220,742877
20221103,83,169,474236
20221103,87,787,23351771
20221104,82,278,1153360
20221104,87,1312,24089196
20221104,83,243,1499942
20221105,83,94,266543
20221105,82,88,417847
20221105,87,702,11720371
20221106,82,12,77605
20221106,87,50,5769795
20221106,83,5,4304
20221107,83,3,809
20221107,82,3,31
20221108,83,184,1532925
20221108,87,787,19784683
20221108,82,336,1069802
20221109,82,309,830448
20221109,83,241,1531901
20221109,87,1097,14664500
20221110,87,844,22273679
20221110,82,284,955677
20221110,83,189,948490
20221111,83,167,787315
20221111,82,324,1373431
20221111,87,1150,16177468
20221112,83,30,56736
20221112,82,84,445080
20221112,87,100,1456167
20221113,82,11,51721
20221113,83,9,54472
20221114,87,7,12978
20221114,83,6,11153
20221114,82,21,30216
20221115,83,200,575235
20221115,82,292,1161530
20221115,87,1061,10679890
20221116,87,1028,13458935
20221116,82,349,1009041
20221116,83,239,1620295
20221117,83,241,1260793
20221117,82,329,1210625
20221117,87,1089,36672577
20221118,83,215,991137
20221118,82,328,1361166
20221118,87,1207,31130420
20221119,82,107,688520
20221119,83,69,192893
20221119,87,274,25049156
20221120,83,9,5538
20221120,82,16,75618
20221120,87,43,3916316
20221121,82,261,1051912
20221121,83,196,866680
20221121,87,876,7332151
20221122,87,622,13726614
20221122,83,150,589822
20221122,82,196,710266
20221123,87,972,19300030
20221123,82,168,528176
20221123,83,157,430672
20221124,83,220,926884
20221124,87,1013,15848191
20221124,82,265,921938
20221125,83,129,958995
20221125,87,729,10846591
20221125,82,264,723491
20221126,82,57,119478
20221126,83,28,167897
20221126,87,83,760613
20221127,82,7,2478
20221127,83,8,5179
20221128,87,978,48437848
20221128,82,258,1392543
20221128,83,162,895866
20221129,82,238,1253569
20221129,87,896,24975459
20221129,83,195,1360349
20221130,87,650,12601189
20221130,82,308,888937
20221130,83,172,718944
20221201,82,196,633177
20221201,87,1056,21112096
20221201,83,174,1055614
20221202,83,186,1142727
20221202,82,251,942561
20221202,87,958,7084931
20221203,82,75,85937
20221203,87,172,1006251
20221203,83,44,91755
20221204,82,7,462
20221204,83,7,5112
20221205,87,885,29764967
20221205,82,299,1283758
20221205,83,202,955124
20221206,83,177,641134
20221206,87,863,33424213
20221206,82,209,812335
20221207,87,888,33856981
20221207,82,241,1341889
20221207,83,213,2150828
20221208,87,43,395019
20221208,82,12,13911
20221208,83,12,9641
20221209,83,210,2231487
20221209,82,287,1399258
20221209,87,814,25137583
20221210,87,175,10206074
20221210,83,53,135226
20221210,82,84,138123
20221211,87,16,4235473
20221211,83,15,69400
20221211,82,8,3866
20221212,83,234,901182
20221212,87,764,19335266
20221212,82,332,1714258
20221213,87,1052,28394000
20221213,83,213,762037
20221213,82,299,944041
20221214,82,229,874299
20221214,87,945,18634388
20221214,83,194,845682
20221215,83,186,650659
20221215,82,228,646380
20221215,87,793,18997812
20221216,87,728,26821233
20221216,83,182,818220
20221216,82,246,975763
20221217,87,176,9010631
20221217,82,50,145618
20221217,83,32,25734
20221218,83,7,28389
20221218,82,11,4803
20221218,87,1,39
20221219,83,183,1043188
20221219,87,955,30575420
20221219,82,293,1658953
20221220,83,178,1077573
20221220,82,309,1514964
20221220,87,1080,27799339
20221221,87,862,14443929
20221221,82,357,1126547
20221221,83,183,861727
20221222,83,206,1104137
20221222,87,686,26543300
20221222,82,270,826278
20221223,82,153,617870
20221223,83,105,721797
20221223,87,575,19099216
20221224,82,10,21078
20221224,83,18,49879
20221224,87,57,6003308
20221225,83,5,961
20221225,82,4,582
20221226,87,753,35800996
20221226,82,242,1268448
20221226,83,136,1663623
20221227,87,678,18230048
20221227,82,319,1036584
20221227,83,168,696248
20221228,82,291,1260852
20221228,87,1147,23919172
20221228,83,191,605458
20221229,83,152,630425
20221229,82,227,664281
20221229,87,1000,30450929
20221230,82,63,201296
20221230,83,67,200421
20221230,87,311,3117611
20221231,87,7,7545
20221231,83,2,3025
20221231,82,3,263
20230101,83,1,38
20230101,82,1,150
20230102,83,143,1099729
20230102,82,174,471659
20230102,87,525,13945947
20230103,82,256,1077178
20230103,87,790,10559512
20230103,83,136,445323
20230104,83,113,562146
20230104,82,202,535184
20230104,87,751,41664521
20230105,82,317,906231
20230105,83,205,1628814
20230105,87,750,21685638
20230106,82,255,1148962
20230106,83,149,402412
20230106,87,960,8890488
20230107,83,41,171805
20230107,82,52,163671
20230107,87,119,10168959
20230108,82,10,8529
20230108,87,9,419518
20230108,83,3,1377
20230109,82,1,355
20230110,83,181,513428
20230110,82,237,740839
20230110,87,920,12295540
20230111,82,304,885880
20230111,87,870,16022829
20230111,83,208,1286425
20230112,83,173,883698
20230112,82,274,1260348
20230112,87,1183,8851145
20230113,87,885,16923072
20230113,82,191,1510129
20230113,83,156,1301458
20230114,83,22,90747
20230114,87,85,2151842
20230114,82,31,162602
20230115,83,6,4313
20230115,82,6,719
20230116,83,176,984755
20230116,87,624,27871119
20230116,82,300,1024014
20230117,87,897,18630668
20230117,82,318,1297400
20230117,83,178,1312990
20230118,83,183,1126827
20230118,87,1059,13650366
20230118,82,202,688816
20230119,82,238,726947
20230119,83,138,423806
20230119,87,777,11305201
20230120,87,684,9211825
20230120,82,194,886209
20230120,83,171,5154446
20230121,83,37,565178
20230121,87,249,6392124
20230121,82,78,142332
20230122,83,13,4135
20230122,82,3,66
20230122,87,6,2823507
20230123,87,788,15271472
20230123,83,133,525058
20230123,82,215,765857
20230124,83,187,1652803
20230124,87,823,11289304
20230124,82,144,601358
20230125,87,914,7355684
20230125,83,196,934247
20230125,82,250,1324114
20230126,83,185,1164035
20230126,82,203,555054
20230126,87,758,8574250
20230127,83,159,714496
20230127,82,245,1155165
20230127,87,962,7156005
20230128,87,116,902658
20230128,82,55,101943
20230128,83,32,175357
20230129,83,4,7099
20230129,87,9,5912722
20230129,82,4,2415
20230130,87,910,21763919
20230130,83,167,2423727
20230130,82,315,1242397
20230131,82,214,1169892
20230131,87,695,5142552
20230131,83,145,573750
